Predicted_G+A_24_25,Actual_G+A_24_25,Player
-0.00054622145,0,Patrick Mainka
2.5591743,2,Kobbie Mainoo
-0.00054622145,0,Ainsley Maitland-Niles
2.236604,2,Radosław Majecki
0.6307205,1,Lovro Majer
5.7485075,6,Hamidou Makalou
3.1069868,3,Jordy Makengo
3.0175922,3,Antoine Makoumbou
-0.00054622145,0,Nikola Maksimović
-0.00054622145,0,Tyrell Malacia
-0.00054622145,0,Jarzinho Malanga
-0.00054622145,0,Julián Malatini
-0.00054622145,0,Daniel Maldini
1.0848705,1,Daniel Maldini
2.9481306,3,Youssef Maleh
2.8463335,3,Donyell Malen
5.8869877,6,Donyell Malen
7.3043675,7,Ruslan Malinovskyi
-0.00054622145,0,Lennard Maloney
-0.00054622145,0,Lennard Maloney
-0.00054622145,0,Aaron Malouda
-0.00054622145,0,Giorgi Mamardashvili
2.1706893,2,Dennis Man
-0.00054622145,0,Hianga Mananga Mbock
14.714144,15,Gianluca Mancini
0.75894696,1,Steve Mandanda
1.9686422,2,Christos Mandas
0.84675133,1,Reinildo Mandava
2.0206583,2,Aïssa Mandi
7.7656326,8,Rolando Mandragora
2.067881,2,Mateus Mane
-0.00054622145,0,Orel Mangala
-0.00054622145,0,Orel Mangala
8.701797,9,Ryan Manning
-0.00054622145,0,Javier Manquillo
1.175235,1,Johan Manzambi
4.7214327,5,Alberto Manzoni
-0.00054622145,0,Sekou Mara
2.8158941,3,Alessandro Marcandalli
0.25894463,1,Alessandro Marcandalli
5.964002,6,Marcão
1.6809396,2,Solly March
3.2280161,3,Filip Marchwiński
1.2780476,1,Óscar de Marcos
3.2565062,3,Alberto Marí
-0.00054622145,0,Pablo Marí
1.0444953,1,Pablo Marí
0.002591452,0,José María Giménez
2.9092712,3,Luca Marianucci
0.43601227,1,Mirko Marić
4.595848,4,Mirko Marić
-0.00054622145,0,Arkaitz Mariezkurrena
3.04235,3,Rafa Marín
2.841997,3,Pablo Marín
2.8943052,3,Răzvan Marin
-0.00054622145,0,Guillermo Maripán
-0.00054622145,0,Mika Mármol
4.01904,4,Omar Marmoush
6.1062403,6,Omar Marmoush
-0.00054622145,0,Mario Maroto
-0.00054622145,0,Marquinhos
5.2221546,5,Unai Marrero
3.8619735,4,Ange Martial Tia
-0.00054622145,0,Aarón Martín
-0.00054622145,0,Carlos Martín
1.2676334,1,Diego Martín
-0.00054622145,0,Gerard Martín
10.398088,10,Iván Martín
-0.00054622145,0,Jon Martin
5.660715,6,Jonas Martin
-0.00054622145,0,Mario Martín
-0.00054622145,0,Gabriel Martinelli
6.8283463,7,Arnau Martinez
-0.00054622145,0,Emiliano Martínez
-0.00054622145,0,Iñigo Martínez
-0.00054622145,0,Javi Martínez
-0.00054622145,0,Josep Martinez
-0.00054622145,0,Lautaro Martínez
3.268397,3,Lisandro Martínez
3.0387895,3,Lucas Martínez Quarta
5.930429,6,Ramón Martínez
-0.00054622145,0,Toni Martínez
0.9453024,1,Kevin Martins
-0.00054622145,0,Javi Martón
-0.00054622145,0,Adam Marušić
9.068776,9,Marvin
7.9960713,8,Omar Mascarell
17.795212,18,Adam Masina
-0.00054622145,0,Patrizio Masini
2.1368124,2,Giorgos Masouras
-0.00054622145,0,Erhan Mašović
0.8178422,1,Han-Noah Massengo
-0.00054622145,0,Clinton Mata
0.8028953,1,Jaime Mata
5.0561953,5,Igor Matanovic
-0.00054622145,0,Pape Matar Sarr
3.9542115,4,Eliot Matazo
1.4596915,1,Jean-Philippe Mateta
1.0938317,1,Nemanja Matić
7.283814,7,Rudy Matondo
8.785184,9,Chrislain Matsima
-0.00054622145,0,Jean Mattéo Bahoya
-0.00054622145,0,Alan Matturro
3.9922717,4,Azor Matusiwa
0.24807483,2,Neal Maupay
1.6832488,2,Maurides
-0.00054622145,0,Stephy Mavididi
6.0898376,6,Konstantinos Mavropanos
-0.00054622145,0,Christian Mawissa
-0.00054622145,0,Keke Maximilian Topp
0.63270926,1,Borja Mayoral
2.14304,2,Senny Mayulu
2.2921484,2,Noussair Mazraoui
9.451709,9,Andrea Mazza
7.8379607,8,Luca Mazzitelli
-0.00054622145,0,Pasquale Mazzocchi
-0.00054622145,0,Samuel Mbangula
-0.00054622145,0,Ethan Mbappé
-0.00054622145,0,Kylian Mbappé
-0.00054622145,0,Ibrahim Mbaye
-0.00054622145,0,Bryan Mbeumo
2.9902537,3,James Mcatee
2.6842525,3,Kasey McAteer
10.530253,11,Oliver McBurnie
2.043204,2,Alex McCarthy
-0.00054622145,0,John McGinn
3.2009928,3,Scott McKenna
-0.00054622145,0,Weston McKennie
16.599134,16,Mark McKenzie
0.68586373,1,Dwight McNeil
11.131791,11,Scott McTominay
-0.00054622145,0,Scott McTominay
-0.00054622145,0,Jakov Medić
-0.00054622145,0,Facundo Medina
25.584438,26,Ben Mee
-0.00054622145,0,Jayden Meghoma
1.1796148,1,Henrik Meister
-0.00054622145,0,Bamo Meïté
-0.00054622145,0,Bamo Meïté
-0.00054622145,0,Mohamed Meité
-0.00054622145,0,Mateo Mejía
7.9287724,8,Farid El Melali
-0.00054622145,0,Filippo Melegoni
4.082107,4,Arthur Melo
32.753895,33,Nuno Mendes
-0.00054622145,0,Brais Méndez
6.241198,6,Antoine Mendy
-0.00054622145,0,Ferland Mendy
-0.00054622145,0,Nampalys Mendy
20.514269,21,Nobel Mendy
1.5440023,1,Gideon Mensah
6.746706,7,Alex Meret
-0.00054622145,0,Mikel Merino
5.9026756,6,Quentin Merlin
2.056483,2,Víctor Meseguer
-0.00054622145,0,Rafik Messali
8.656052,9,Junior Messias
1.2108668,1,Connor Metcalfe
-0.00054622145,0,Karol Mets
-0.00054622145,0,Thomas Meunier
1.431853,1,Alexander Meyer
4.215867,4,Shumaira Mheuka
-0.00054622145,0,Lucas Michal
1.8240656,2,Florian Micheler
6.006226,6,Miguel
-0.00054622145,0,Valentin Mihaila
0.31552532,1,Georges Mikautadze
-0.00054622145,0,Igor Miladinović
-0.00054622145,0,Nikola Milenković
3.8610504,4,Lewis Miley
3.006657,3,Vanja Milinković-Savić
4.0457,4,Éder Militão
-0.00054622145,0,Luis Milla
3.0647814,3,Pere Milla
4.8129263,5,Enzo Millot
1.7938744,2,James Milner
-0.00054622145,0,Kim Min-jae
-0.00054622145,0,Yerry Mina
6.9133673,7,Takumi Minamino
-0.00054622145,0,Lucas Mincarelli
2.827018,3,Tyrone Mings
-0.00054622145,0,Óscar Mingueza
3.1675377,3,Kim Minsu
1.9828993,2,Yankuba Minteh
11.148058,11,Bojan Miovski
-0.00054622145,0,Rafa Mir
0.88966346,1,Juan Miranda
2.7280395,3,Fabio Miretti
-0.00054622145,0,Tyrick Mitchell
-0.00054622145,0,Kaoru Mitoma
-0.00054622145,0,Maximilian Mittelstädt
0.44809657,1,Koji Miyoshi
13.409757,14,Henrikh Mkhitaryan
4.200065,4,Jakub Moder
1.8449136,2,Rui Modesto
4.4110527,4,Luka Modrić
-0.00054622145,0,Max Moerstedt
-0.00054622145,0,Terem Moffi
9.734738,10,Mostafa Mohamed
5.031662,5,Johan Mojica
7.367921,7,David Mokwa
-0.00054622145,0,Alberto Moleiro
9.844397,10,Nahuel Molina
-0.00054622145,0,Florent Mollet
2.9838912,3,Jon Moncayola
0.31273916,1,Jeremy Monga
0.7596996,1,Gonzalo Montiel
4.7429256,5,Lorenzo Montipò
1.8089818,2,Mikey Moore
1.1341476,1,Álvaro Morata
-0.00054622145,0,Morato
7.9203377,8,Diego Moreira
-0.00054622145,0,Alberto Moreno
12.990298,13,Álex Moreno
2.0402918,2,Gerard Moreno
2.075217,2,Matias Moreno
7.608082,8,Xavier Moreno
-0.00054622145,0,Tete Morente
0.46031794,0,Mateu Morey
-0.00054622145,0,Ilaix Moriba
2.9954407,3,Manu Morlanes
1.1029449,1,Nikola Moro
3.0007327,3,Raúl Moro
3.2333596,3,Sam Morsy
-0.00054622145,0,Gabriel Moscardo
1.922413,2,Cristhian Mosquera
1.1694844,1,Daniel Mosquera
3.0486214,3,Yerson Mosquera
1.0496137,1,Dany Mota
4.1061106,4,Yael Mouanga
-0.00054622145,0,Aimen Moueffek
-0.00054622145,0,Youssoufa Moukoko
2.8871124,3,Steve Mounié
1.053639,1,Mason Mount
2.9820538,3,Santiago Mouriño
26.670738,27,Louis Mouton
0.74191105,1,Divin Mubama
-0.00054622145,0,Mykhailo Mudryk
2.0763175,2,Ngal'Ayel Mukau
-0.00054622145,0,Nordi Mukiele
2.2341404,2,Florian Müller
-0.00054622145,0,Kevin Müller
3.2240741,3,Marius Müller
2.7392805,3,Thomas Müller
2.104093,2,Abdul Mumin
4.382105,4,Marshall Munetsi
-0.00054622145,0,Marshall Munetsi
5.9254775,6,Rodrigo Muniz
-0.00054622145,0,Aihen Muñoz
0.9743125,1,Álex Muñoz
15.932212,15,Daniel Muñoz
0.58010495,1,Iker Muñoz
3.936536,4,Javier Muñoz
-0.00054622145,0,Víctor Muñoz
-0.00054622145,0,Arijanet Muric
3.2535472,3,Murillo
8.902311,9,Vedat Muriqi
11.834228,12,Jacob Murphy
0.03862636,0,Bob Murphy Omoregbe
1.0225875,1,Yunus Musah
11.85301,12,Jamal Musiala
-0.00054622145,0,Florent Muslija
0.9538308,1,Almoatasem Al Musrati
5.915126,6,Juan Musso
-0.00054622145,0,Juan Musso
-0.00054622145,0,Kingstone Mutandwa
6.6058936,7,Junior Mwanga
-0.00054622145,0,Junior Mwanga
0.77474666,1,Phillipp Mwene
-0.00054622145,0,Vitaliy Mykolenko
4.8808403,5,Joakim Mæhle
13.487216,14,Obite N'Dicka
1.8485123,2,Konan N'dri
-0.00054622145,0,Loïc N'Gatta
6.8932257,7,Nathan N'Goumou
18.20827,19,Djylian N'Guessan
-0.00054622145,0,Stanley N'Soki
-0.00054622145,0,Mickael Nade
3.0568144,3,Bilal Nadir
-0.00054622145,0,Mahamadou Nagida
3.1274827,3,Keito Nakamura
2.1658204,2,Sebastian Nanasi
46.64415,47,Yael Nandjou
-0.00054622145,0,Nikolas Nartey
8.041882,8,Matija Nastasić
1.0181592,1,Natan
-0.00054622145,0,Pau Navarro
22.304516,22,Roberto Navarro
3.3153877,3,Jesús Navas
-0.00054622145,0,Michel Ndary Adopo
14.379627,15,Youssouf Ndayishimiye
8.051241,8,Iliman Ndiaye
17.478962,18,Junior Ndiaye
3.3553662,3,Rassoul Ndiaye
4.0657763,4,Wilfred Ndidi
-0.00054622145,0,Wilfried Ndollo
-0.00054622145,0,Tanguy Ndombele
-0.00054622145,0,Cher Ndour
1.7949343,2,Dan Ndoye
1.3465176,1,Paul Nebel
0.77124405,1,Kosta Nedeljković
17.078377,18,Kosta Nedeljković
5.0477095,5,Loïc Nego
2.0671155,2,Ivan Nekić
-0.00054622145,0,Reiss Nelson
-0.00054622145,0,Reiss Nelson
-0.00054622145,0,Victor Nelsson
3.859125,4,David Nemeth
1.8074689,2,David Neres
4.266569,4,Neto
-0.00054622145,0,Pedro Neto
0.8888364,1,Luca Netz
10.158944,10,Manuel Neuer
3.1917944,3,Florian Neuhaus
3.0639875,3,João Neves
-0.00054622145,0,Yvan Neyou
-0.00054622145,0,Cyril Ngonge
1.1020122,1,Mikayil Ngor Faye
0.9957441,1,Steve Ngoura
-0.00054622145,0,Bernard Nguene
-0.00054622145,0,Moussa Niakhate
12.021199,12,Abdoulaye Niakhate Ndiaye
7.710516,8,Ibrahima Niane
-0.00054622145,0,Tanguy Nianzou
2.8335176,3,Rasmus Nicolaisen
3.0828435,3,Moritz Nicolas
0.88442403,1,Hans Nicolussi Caviglia
-0.00054622145,0,Julian Niehues
-0.00054622145,0,Oliver Nielsen
1.6096852,2,Saúl Ñíguez
-0.00054622145,0,Eybi Nije
2.0308099,2,Tamás Nikitscher
-0.00054622145,0,Adrian Niño
5.1592574,5,Justin Njinmah
2.9691846,3,Eddie Nketiah
1.0066177,1,Niels Nkounkou
5.660062,6,Christopher Nkunku
-0.00054622145,0,Felix Nmecha
-0.00054622145,0,Lukas Nmecha
8.933622,9,Arnaud Nordin
-0.00054622145,0,Arnaud Nordin
-0.00054622145,0,Brooke Norton-Cuffy
7.875566,8,Tijjani Noslin
3.820239,4,Hugo Novoa
-0.00054622145,0,Plamedi Nsingi
-0.00054622145,0,Randy Nteka
8.7421255,9,Ernest Nuamah
5.100812,5,Alexander Nübel
1.4249377,2,Gustavo Nunes
0.49293736,1,Matheus Nunes
-0.00054622145,0,Darwin Núñez
0.96937144,1,Unai Núñez
1.8549247,2,Antonio Nusa
-0.00054622145,0,Ethan Nwaneri
3.0644715,3,Ørjan Nyland
-0.00054622145,0,Allan Nyom
-0.00054622145,0,Rabby Nzingoula
14.577294,14,M'Bala Nzola
5.062873,5,Marwann Nzuzi
1.634093,2,Christian Nørgaard
2.0466597,2,Jake O'Brien
4.3473945,4,Matt O'Riley
9.540746,10,Dara O'Shea
-0.00054622145,0,Adam Obert
-0.00054622145,0,Chidozie Obi-Martin
-0.00054622145,0,Jan Oblak
2.180802,2,Lucas Ocampos
0.6739194,1,Jens Odgaard
1.016031,1,Wilson Odobert
-0.00054622145,0,David Odogu
-0.00054622145,0,Álvaro Odriozola
15.212486,15,Tim Oermann
1.3988401,2,Chiedozie Ogbene
-0.00054622145,0,Ifechukwu Ogbus
8.822225,9,Thiago Ojeda
0.07136995,0,Hamzat Ojediran
3.882949,4,Noah Okafor
0.9369036,1,Noah Okafor
4.8238015,5,Caleb Okoli
1.0669345,1,Yllan Okou
14.056451,14,Maduka Okoye
-0.00054622145,0,Joseph Okumu
3.9889863,4,Aingeru Olabarrieta
-0.00054622145,0,Kazeem Olaigbe
8.571404,9,Olasagasti
3.8828285,4,Ben Old
0.68326414,1,Finn Ole Becker
3.300781,3,Michael Olise
3.0917375,3,Brian Oliván
3.00179,3,Lucas Oliveira Rosa
3.865177,4,Mathías Olivera
-0.00054622145,0,Dani Olmo
3.811083,4,Robin Olsen
1.1373374,1,Warmed Omari
0.37507048,1,Becir Omeragic
-0.00054622145,0,Jonas Omlin
15.91242,16,Andrew Omobamidele
-0.00054622145,0,Ado Onaiwu
7.176427,7,Amadou Onana
2.0107298,2,André Onana
-0.00054622145,0,Jean Onana
8.501268,9,Jacob Ondrejka
-0.00054622145,0,Karim Onisiwo
-0.00054622145,0,Paul Onuachu
1.9730377,2,Frank Onyeka
-0.00054622145,0,Frank Onyeka
2.4040415,2,Loïs Openda
0.90295994,1,Christopher Operi
-0.00054622145,0,Fredrik Oppegard
1.372628,1,Victor Orakpo
-0.00054622145,0,Ike Orazi
-0.00054622145,0,Gift Orban
-0.00054622145,0,Gift Orban
9.918872,10,Willi Orban
1.1264875,1,Ivan Ordets
-0.00054622145,0,Lewis Orford
-0.00054622145,0,Gaetano Oristanio
0.30933133,1,Aimar Oroz
4.3683753,4,Riccardo Orsolini
7.5058174,8,Stefan Ortega
-0.00054622145,0,Ángel Ortíz
3.726225,4,Gabriel Osei Misehouy
0.13505007,1,Gabriel Osho
-0.00054622145,0,Yordan Osorio
-0.00054622145,0,Patrick Osterhage
0.9135524,1,William Osula
15.48842,16,Jibril Othman
2.581863,3,Sebastian Otoa
-0.00054622145,0,David Otorbi
4.3367844,4,Dango Ouattara
2.0178819,2,Guimissongui Ouattara
1.0627916,1,Kassoum Ouattara
-0.00054622145,0,Remi Oudin
-0.00054622145,0,Assan Ouedraogo
5.088273,5,Zinédine Ould Khaled
8.789972,9,Cheick Oumar Conde
-0.00054622145,0,Jesús Owono
-0.00054622145,0,Beres Owusu
-0.00054622145,0,Elisha Owusu
-0.00054622145,0,Mikel Oyarzabal
23.424213,24,Daniel Oyegoke
0.68354833,1,Salih Özcan
1.3588097,2,Salih Özcan
30.645443,31,Cenk Özkacar
0.60287046,1,Nico O’Reilly
0.22694232,1,Jon Pacheco
-0.00054622145,0,Willian Pacho
5.2652063,5,Daniele Padelli
4.282984,4,Alex Padilla
0.87901384,1,Simone Pafundi
-0.00054622145,0,Exequiel Palacios
3.1919816,3,Tomás Palacios
5.898785,6,Tomás Palacios
-0.00054622145,0,Isaac Palazón Camacho
1.301239,1,Alberto Paleari
2.0282447,2,Marco Palestra
5.2263985,5,João Palhinha
3.063776,3,Nicolas Pallois
-0.00054622145,0,Matteo Palma
27.121239,27,Alex Palmer
-0.00054622145,0,Cole Palmer
-0.00054622145,0,Emerson Palmieri
-0.00054622145,0,Mats Pannewig
4.9815035,5,Lucas Paquetá
7.8738127,8,Aitor Paredes
2.621534,2,Kevin Paredes
-0.00054622145,0,Leandro Paredes
2.2853196,2,Daniel Parejo
2.4030583,2,Iago Parente
-0.00054622145,0,Fabiano Parisi
2.9690793,3,Thomas Partey
4.145564,4,Mario Pašalić
4.8924055,5,Álvaro Pascual
4.3706493,4,Felix Passlack
-0.00054622145,0,Patric
4.324188,4,Rui Patrício
5.042946,5,Nathan Patterson
8.655528,9,Benjamin Pavard
-0.00054622145,0,Aleksandar Pavlovic
-0.00054622145,0,Strahinja Pavlović
5.01221,5,Leonardo Pavoletti
1.0865942,1,Martín Payero
2.169319,2,Nicolas Pays
10.837527,11,Nicolás Paz
4.3454614,4,Mads Pedersen
-0.00054622145,0,Marcus Pedersen
0.95133007,1,Alfonso Pedraza
1.4116175,2,Pedri
1.0058413,1,Pedro
6.8520317,7,Kévin Pedro
-0.00054622145,0,Adrià Pedrosa
20.805174,21,Jordan Pefok
0.6777123,1,Jordan Pefok
0.9837306,1,Pejiño
1.0313084,1,Pietro Pellegri
3.2693946,3,Lorenzo Pellegrini
-0.00054622145,0,Luca Pellegrini
-0.00054622145,0,Mateo Pellegrino
-0.00054622145,0,Théo Pellenard
3.0891705,3,Andy Pelmard
-0.00054622145,0,Andy Pelmard
-0.00054622145,0,Timothee Pembele
1.0695345,1,Faris Pemi Moumbagna
13.635661,14,Iñaki Peña
4.850502,5,Rubén Peña
4.9951086,5,Nicolas Pépé
-0.00054622145,0,Peque
9.133746,9,Sergiu Perciun
-0.00054622145,0,Óscar Perea
2.2699332,2,Andreas Pereira
-0.00054622145,0,Mathias Pereira Lage
9.145825,9,Pedro Pereira
10.546285,11,Ricardo Pereira
2.1181138,2,Gastón Pereiro
3.361295,3,Daniel Peretz
-0.00054622145,0,Ayoze Pérez
9.945729,10,Carles Pérez
3.752422,4,Francisco Perez
7.93761,8,Kike Pérez
-0.00054622145,0,Kike Pérez
-0.00054622145,0,Luis Pérez
-0.00054622145,0,Nehuén Pérez
0.85448253,1,Simone Perilli
-0.00054622145,0,Mattia Perin
2.241366,2,Romain Perraud
2.9957972,3,Lucas Perri
2.0929759,2,Gaëtan Perrin
-0.00054622145,0,Máximo Perrone
-0.00054622145,0,Noah Pesch
9.118552,9,Matteo Pessina
8.943263,9,Andrea Petagna
1.137461,1,Prosper Peter
6.386774,6,Léo Pétrot
-0.00054622145,0,Đorđe Petrović
0.45059335,1,Giuseppe Pezzella
0.89886236,1,Valentín Pezzolesi
2.098982,2,Luca Philipp
8.72695,9,Maximilian Philipp
4.6150103,5,Kalvin Phillips
-0.00054622145,0,Jaden Philogene Bidace
-0.00054622145,0,Jaden Philogene Bidace
4.493413,4,Pica
-0.00054622145,0,Roberto Piccoli
0.972972,1,Benedikt Pichler
6.5570264,6,Jordan Pickford
0.49110168,1,Amos Pieper
4.1707783,4,Marvin Pieringer
-0.00054622145,0,Nicholas Pierini
0.7294427,1,Santiago Pierotti
3.114975,3,Balthazar Pierret
-0.00054622145,0,Andrea Pinamonti
3.798249,4,Ethan Pinnock
2.8734725,3,Yeremi Pino
0.8469399,1,Nicola Pintus
2.1535823,2,Niccolò Pisilli
2.884583,3,Damián Pizarro
-0.00054622145,0,Semuel Pizzignacco
-0.00054622145,0,Alassane Pléa
5.744994,6,Tommaso Pobega
-0.00054622145,0,Daniel Podence
4.113036,4,Joel Pohjanpalo
1.1070714,1,Matteo Politano
-0.00054622145,0,Alfie Pond
-0.00054622145,0,Marin Pongračić
-0.00054622145,0,Nick Pope
2.998605,3,Finn Porath
-0.00054622145,0,Pedro Porro
15.923007,16,Portu
-0.00054622145,0,Stefan Posch
1.0396314,1,Stefan Posch
1.7694772,2,Tom Pouilly
0.8891521,1,Yussuf Poulsen
6.720722,7,Beñat Prados
1.1660714,1,Alexander Prass
1.0552974,1,Matteo Prati
5.0515375,5,Abdón Prats
12.026407,12,David Preu
2.9854622,3,Grischa Prömel
1.6421041,2,Ivan Provedel
8.378859,9,Ivan Prtajin
7.679548,8,Javi Puado
28.029572,27,Tymoteusz Puchacz
-0.00054622145,0,Diego Pugno
-0.00054622145,0,Christian Pulisic
4.519465,4,Jarell Quansah
7.6641192,8,Leopold Querfeld
0.93135893,1,Dani Raba
1.2418356,1,Adrien Rabiot
10.662658,11,Ionuț Radu
18.693552,19,Hamza Rafia
-0.00054622145,0,Hákon Rafn Valdimarsson
1.0535378,1,Arnau Rafús
-0.00054622145,0,Antonio Raillo
3.9882624,4,Antonio Raimondo
-0.00054622145,0,Ylber Ramadani
0.33640122,1,Benito Ramírez
-0.00054622145,0,Sandro Ramírez
14.806476,15,Jacobo Ramón
8.97607,9,Gonçalo Ramos
-0.00054622145,0,Aaron Ramsdale
1.7624635,2,Jacob Ramsey
-0.00054622145,0,Luca Ranieri
2.0385406,2,Grant Ranos
-0.00054622145,0,Lilian Raolisoa
1.8238802,2,Raphinha
-0.00054622145,0,Marcus Rashford
2.851165,3,Marcus Rashford
-0.00054622145,0,Giacomo Raspadori
0.5586563,1,Andrei Ratiu
0.64334047,1,Raúl
-0.00054622145,0,David Raum
0.38193992,1,Federico Ravaglia
2.827443,3,Rayan Raveloson
18.535269,19,David Raya
1.8003252,2,Abderrahman Rebbach
5.1665306,5,Ante Rebić
-0.00054622145,0,Harrison Reed
-0.00054622145,0,Remy Rees-Dottin
2.850128,3,Sergio Reguilón
1.8474877,2,Tijjani Reijnders
7.685227,8,Pepe Reina
16.139673,17,Vitor Reis
3.8607657,4,Rocco Reitz
-0.00054622145,0,Nicolai Remberg
29.540615,29,Álex Remiro
3.9612036,4,Devyne Rensch
-0.00054622145,0,Daniel Requena
-0.00054622145,0,Guillaume Restes
5.9819994,6,Mateo Retegui
-0.00054622145,0,Elvis Rexhbeçaj
1.0968547,1,Gio Reyna
1.3411645,1,Chadi Riad
11.269244,11,Alexsandro Ribeiro
9.245645,10,Samuele Ricci
10.529735,11,Declan Rice
-0.00054622145,0,Chris Richards
3.0181215,3,Amir Richardson
0.6857116,1,Richarlison
-0.00054622145,0,Diego Rico
-0.00054622145,0,Fabian Rieder
-0.00054622145,0,Lasse Rieß
3.3510888,3,Luis Rioja
-0.00054622145,0,Luis Rioja
-0.00054622145,0,Rodrigo Riquelme
-0.00054622145,0,Alberto Risco
2.062648,2,Mihailo Ristić
7.849309,8,Lars Ritzka
2.0339777,2,Gorka Rivera Alonso
8.88899,9,Sergi Roberto
0.9524125,1,Andrew Robertson
10.247118,11,Antonee Robinson
-0.00054622145,0,Jay Robinson
-0.00054622145,0,Marc Roca
7.2669787,7,Rodri
9.839241,10,Rodri
2.496477,2,Adrian Rodriguez
4.878688,5,Alejandro Rodriguez
3.8066616,4,Álvaro Rodríguez
-0.00054622145,0,Óscar Rodríguez Arnaiz
8.967824,9,Arturo Rodríguez
23.499096,24,Damián Rodríguez
1.0279915,1,Dani Rodríguez
2.044105,2,Daniel Rodriguez
-0.00054622145,0,Guido Rodríguez
3.9165123,4,James Rodríguez
1.0682801,1,Javi Rodríguez
2.8968694,3,Jesus Rodríguez
-0.00054622145,0,Kirian Rodríguez
2.921531,3,Ricardo Rodríguez
9.492217,10,Rodrygo
-0.00054622145,0,Mads Roerslev
-0.00054622145,0,Mads Roerslev
1.0077221,1,Morgan Rogers
-0.00054622145,0,Merlin Röhl
-0.00054622145,0,Alessio Romagnoli
2.0363302,2,Leo Román
5.201524,5,Carlos Romero
-0.00054622145,0,Cristian Romero
4.017909,4,Isaac Romero
1.4029968,1,Luka Romero
5.9662476,6,Oriol Romeu
-0.00054622145,0,Valentin Rongier
3.3083923,3,Marten de Roon
3.0642955,3,Vitor Roque
-0.00054622145,0,Pablo Rosario
3.1045759,3,Lasse Rosenboom
-0.00054622145,0,Max Rosenfelder
5.1429777,5,Valentin Rosier
-0.00054622145,0,Tom Rothe
0.11549529,1,Anthony Rouault
-0.00054622145,0,Anthony Rouault
1.8994895,2,Jonas Rouhi
-0.00054622145,0,Jérôme Roussillon
1.8912772,2,Nicolò Rovella
-0.00038441282,0,Jon Rowe
0.5170908,1,Amir Rrahmani
-0.00054622145,0,Tommaso Rubino
1.5811987,2,Antonio Rüdiger
3.8711066,4,Matteo Ruggeri
2.0691397,2,Aitor Ruibal
1.9616687,2,Abel Ruiz
-0.00054622145,0,Ferrán Ruiz
4.9793205,5,Fabián Ruiz Peña
-0.00054622145,0,Gerónimo Rulli
-0.00054622145,0,Georginio Rutter
8.628043,9,Mathew Ryan
2.02401,2,Julian Ryerson
-0.00054622145,0,Frederik Rønnow
1.2569587,1,José Sá
6.7771463,7,Elias Saad
5.7314615,6,Youssouf Sabaly
3.1238635,3,Emmanuel Sabbi
1.5727556,2,Stefano Sabelli
-0.00054622145,0,Marcel Sabitzer
-0.00054622145,0,Falaye Sacko
5.1451735,5,Umar Sadiq
11.496431,12,Umar Sadiq
6.3321924,6,Alexis Saelemaekers
6.197525,6,Alexis Saelemaekers
-0.00054622145,0,Jorge Sáenz
12.037956,12,Matvei Safonov
7.3517857,7,Modibo Sagnan
0.62963045,1,Richie Sagrado
5.965208,6,Osame Sahraoui
1.0889318,1,Wesley Saïd
3.9300601,4,Théo Sainte-Luce
-0.00054622145,0,Bukayo Saka
1.5008105,2,Faik Sakar
6.789338,7,Marco Sala
2.0014012,2,Marco Sala
-0.00054622145,0,Ibrahim Salah
-0.00054622145,0,Mohamed Salah
15.115689,16,Anass Salah-Eddine
1.9136456,2,Amine Salama
-0.00054622145,0,Jan Salas
2.9994562,3,Kike Salas
10.0531435,10,Manolis Saliakas
-0.00054622145,0,William Saliba
-0.00054622145,0,Mohammed Salisu
8.154485,8,Roland Sallai
3.883438,4,Yoann Salmier
2.049229,2,Lazar Samardzic
2.0711386,2,Diadie Samassékou
4.018711,4,Mama Samba Baldé
-0.00054622145,0,Mama Samba Baldé
0.544829,1,Brice Samba
4.065675,4,Brice Samba
-0.00054622145,0,Albert Sambi Lokonga
12.373943,12,Junior Sambia
1.5473286,2,Chuky san jose
1.0426152,1,Antonio Sanabria
0.98217165,1,Oihan Sancet
8.117942,8,Alexis Sánchez
7.807061,8,Antonio Sánchez
-0.00054622145,0,Iván Sánchez
-0.00054622145,0,Javi Sánchez
-0.00054622145,0,Juanlu Sánchez
0.9753053,1,Manu Sánchez
4.9112377,5,Robert Sánchez
-0.00054622145,0,Jadon Sancho
5.042227,5,Philipp Sander
3.937646,4,James Sands
7.7752566,7,Leroy Sané
-0.00054622145,0,Arouna Sangante
-0.00054622145,0,Ibrahim Sangaré
-0.00054622145,0,Nhoa Sangui
-0.00054622145,0,Maroan Sannadi
25.73,25,Kaishu Sano
4.247072,4,Morgan Sanson
5.854424,6,Nicola Sansone
2.9832518,3,Baptiste Santamaria
1.2762567,1,Baptiste Santamaria
-0.00054622145,0,Jesús Santiago
12.631917,13,Andrey Santos
-0.00054622145,0,Kauã Santos
0.9809029,1,Tiago Santos
0.9914564,1,Pablo Sarabia
-0.00054622145,0,Jeremy Sarmiento
-0.00054622145,0,Amin Sarr
3.9469311,4,Ismaila Sarr
-0.00054622145,0,Malang Sarr
4.34737,4,Mamadou Sarr
-0.00054622145,0,Martin Satriano
-0.00054622145,0,Razvan Sava
-0.00054622145,0,Téji Savanier
-0.00054622145,0,Sávio
4.927931,5,Nicolò Savona
2.307619,2,Saba Sazonov
-0.00054622145,0,Joe Scally
9.951676,10,Giorgio Scalvini
